ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-af/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-af/values-af.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-am/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-am/values-am.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ar/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ar/values-ar.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-az-rAZ/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-az-rAZ/values-az-rAZ.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-bg/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-bg/values-bg.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-bn-rBD/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-bn-rBD/values-bn-rBD.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ca/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ca/values-ca.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-cs/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-cs/values-cs.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-da/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-da/values-da.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-de/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-de/values-de.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-el/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-el/values-el.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-en-rAU/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-en-rAU/values-en-rAU.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-en-rGB/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-en-rGB/values-en-rGB.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-en-rIN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-en-rIN/values-en-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-es-rUS/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-es-rUS/values-es-rUS.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-es/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-es/values-es.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-et-rEE/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-et-rEE/values-et-rEE.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-eu-rES/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-eu-rES/values-eu-rES.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fa/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fa/values-fa.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fi/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fi/values-fi.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fr-rCA/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fr-rCA/values-fr-rCA.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fr/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fr/values-fr.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-gl-rES/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-gl-rES/values-gl-rES.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-gu-rIN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-gu-rIN/values-gu-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-h320dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-h320dp-v13/values-h320dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-h720dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-h720dp-v13/values-h720dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hdpi-v4/values-hdpi-v4.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hi/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hi/values-hi.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hr/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hr/values-hr.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hu/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hu/values-hu.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hy-rAM/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hy-rAM/values-hy-rAM.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-in/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-in/values-in.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-is-rIS/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-is-rIS/values-is-rIS.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-it/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-it/values-it.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-iw/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-iw/values-iw.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ja/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ja/values-ja.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ka-rGE/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ka-rGE/values-ka-rGE.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-kk-rKZ/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-kk-rKZ/values-kk-rKZ.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-km-rKH/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-km-rKH/values-km-rKH.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-kn-rIN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-kn-rIN/values-kn-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ko/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ko/values-ko.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ky-rKG/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ky-rKG/values-ky-rKG.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-land/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-land/values-land.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-large-v4/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-large-v4/values-large-v4.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ldltr-v21/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ldltr-v21/values-ldltr-v21.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lo-rLA/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lo-rLA/values-lo-rLA.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lt/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lt/values-lt.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lv/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lv/values-lv.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mk-rMK/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mk-rMK/values-mk-rMK.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ml-rIN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ml-rIN/values-ml-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mn-rMN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mn-rMN/values-mn-rMN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mr-rIN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mr-rIN/values-mr-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ms-rMY/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ms-rMY/values-ms-rMY.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-my-rMM/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-my-rMM/values-my-rMM.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-nb/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-nb/values-nb.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ne-rNP/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ne-rNP/values-ne-rNP.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-night-v8/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-night-v8/values-night-v8.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-nl/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-nl/values-nl.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pa-rIN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pa-rIN/values-pa-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pl/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pl/values-pl.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-port/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-port/values-port.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt-rBR/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt-rBR/values-pt-rBR.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt-rPT/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt-rPT/values-pt-rPT.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt/values-pt.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ro/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ro/values-ro.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ru/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ru/values-ru.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-si-rLK/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-si-rLK/values-si-rLK.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sk/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sk/values-sk.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sl/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sl/values-sl.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sq-rAL/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sq-rAL/values-sq-rAL.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sr/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sr/values-sr.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sv/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sv/values-sv.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sw/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sw/values-sw.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sw600dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sw600dp-v13/values-sw600dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ta-rIN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ta-rIN/values-ta-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-te-rIN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-te-rIN/values-te-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-th/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-th/values-th.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-tl/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-tl/values-tl.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-tr/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-tr/values-tr.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-uk/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-uk/values-uk.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ur-rPK/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ur-rPK/values-ur-rPK.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-uz-rUZ/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-uz-rUZ/values-uz-rUZ.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v11/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v11/values-v11.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v12/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v12/values-v12.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v13/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v13/values-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v14/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v14/values-v14.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v17/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v17/values-v17.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v18/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v18/values-v18.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v21/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v21/values-v21.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v22/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v22/values-v22.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v23/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v23/values-v23.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-vi/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-vi/values-vi.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w360dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w360dp-v13/values-w360dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w480dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w480dp-v13/values-w480dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w500dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w500dp-v13/values-w500dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w600dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w600dp-v13/values-w600dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w720dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w720dp-v13/values-w720dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-land-v4/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-land-v4/values-xlarge-land-v4.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-v4/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-v4/values-xlarge-v4.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rCN/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rCN/values-zh-rCN.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rHK/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rHK/values-zh-rHK.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rTW/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rTW/values-zh-rTW.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zu/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zu/values-zu.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values/values.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aapt/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aapt/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/
